MA_CAP1,TEN_LOAIHINH_CAP1,MA_CAP2,TEN_LOAIHINH_CAP2,MA_CAP3,TEN_LOAIHINH_CAP3,MA_CAP4,TEN_LOAIHINH_CAP4,MA_LOAIHINH_TSBD
A,LOẠI BẢO ĐẢM BẰNG TÀI SẢN,1,Tiền mặt và tiền gửi trên tài khoản tiền gửi tại TCTD,,,,,100
A,LOẠI BẢO ĐẢM BẰNG TÀI SẢN,2,Giấy tờ có giá,2.1,"Sổ, thẻ tiết kiệm",,,201
A,LOẠI BẢO ĐẢM BẰNG TÀI SẢN,2,Giấy tờ có giá,2.2,"Chứng chỉ tiền gửi, hợp đồng tiền gửi",,,202
A,LOẠI BẢO ĐẢM BẰNG TÀI SẢN,2,Giấy tờ có giá,2.3,"Trái phiếu do Chính phủ, Ngân hàng Nhà nước, Bộ Tài chính phát hành, Trái phiếu chính quyền địa phương phát hành",,,203
A,LOẠI BẢO ĐẢM BẰNG TÀI SẢN,2,Giấy tờ có giá,2.4,Trái phiếu do TCTD phát hành,2.4.1,Trái phiếu do TCTD báo cáo phát hành,2041
A,LOẠI BẢO ĐẢM BẰNG TÀI SẢN,2,Giấy tờ có giá,2.4,Trái phiếu do TCTD phát hành,2.4.2,Trái phiếu do TCTD khác phát hành,2042
A,LOẠI BẢO ĐẢM BẰNG TÀI SẢN,2,Giấy tờ có giá,2.5,,,,
A,LOẠI BẢO ĐẢM BẰNG TÀI SẢN,2,Giấy tờ có giá,2.5,Trái phiếu do tổ chức (không bao gồm TCTD) phát hành,2.5.1,Trái phiếu do doanh nghiệp phát hành,2051
A,LOẠI BẢO ĐẢM BẰNG TÀI SẢN,2,Giấy tờ có giá,2.5,Trái phiếu do tổ chức (không bao gồm TCTD) phát hành,2.5.2,Trái phiếu do công ty con của TCTD báo cáo phát hành,2052
A,LOẠI BẢO ĐẢM BẰNG TÀI SẢN,2,Giấy tờ có giá,2.5,Trái phiếu do tổ chức (không bao gồm TCTD) phát hành,2.5.3,Trái phiếu khác,2053
