MA_CAP1,TEN_MUCDICH_CAP1,MA_CAP2,TEN_MUCDICH_CAP2,MA_CAP3,TEN_MUCDICH_CAP3,MA_CAP4,TEN_MUCDICH_CAP4,MA_CAP5,TEN_MUCDICH_CAP5,MA_MUCDICH_CAPTD
1,Tín dụng lĩnh vực bất động sản,A,Tín dụng kinh doanh bất động sản,A.1,Chủ đầu tư dự án Bất động sản,A.1.1,"Đầu tư xây dựng nhà ở để bán, cho thuê, cho thuê mua",,,1A11
1,Tín dụng lĩnh vực bất động sản,A,Tín dụng kinh doanh bất động sản,A.1,Chủ đầu tư dự án Bất động sản,A.1.1,"Đầu tư xây dựng nhà ở để bán, cho thuê, cho thuê mua",A.1.1.1,Trong đó: dự án nhà ở xã hội,1A111
1,Tín dụng lĩnh vực bất động sản,A,Tín dụng kinh doanh bất động sản,A.1,Chủ đầu tư dự án Bất động sản,A.1.2,"Kinh doanh Quyền sử dụng đất dưới hình thức phân lô, bán nền",,,1A12
1,Tín dụng lĩnh vực bất động sản,A,Tín dụng kinh doanh bất động sản,A.1,Chủ đầu tư dự án Bất động sản,A.1.3,"Đầu tư hạ tầng kỹ thuật, công trình xây dựng trong khu công nghiệp, cụm công nghiệp, khu chế xuất, khu công nghệ cao, khu kinh tế để bán, cho thuê, cho thuê mua",,,1A13
1,Tín dụng lĩnh vực bất động sản,A,Tín dụng kinh doanh bất động sản,A.1,Chủ đầu tư dự án Bất động sản,A.1.4,"Đầu tư xây dựng nhà không phải để ở và công trình xây dựng để bán, cho thuê, cho thuê mua:",A.1.4.1,"Văn phòng, cao ốc, trung tâm thương mại, dịch vụ",1A141
1,Tín dụng lĩnh vực bất động sản,A,Tín dụng kinh doanh bất động sản,A.1,Chủ đầu tư dự án Bất động sản,A.1.4,"Đầu tư xây dựng nhà không phải để ở và công trình xây dựng để bán, cho thuê, cho thuê mua:",A.1.4.2,"Nhà hàng, khách sạn",1A142
1,Tín dụng lĩnh vực bất động sản,A,Tín dụng kinh doanh bất động sản,A.1,Chủ đầu tư dự án Bất động sản,A.1.4,"Đầu tư xây dựng nhà không phải để ở và công trình xây dựng để bán, cho thuê, cho thuê mua:",A.1.4.3,"Khu du lịch, sinh thái nghỉ dưỡng",1A143
1,Tín dụng lĩnh vực bất động sản,A,Tín dụng kinh doanh bất động sản,A.1,Chủ đầu tư dự án Bất động sản,A.1.4,"Đầu tư xây dựng nhà không phải để ở và công trình xây dựng để bán, cho thuê, cho thuê mua:",A.1.4.4,"Căn hộ lưu trú (Codotel, …)",1A144
1,Tín dụng lĩnh vực bất động sản,A,Tín dụng kinh doanh bất động sản,A.1,Chủ đầu tư dự án Bất động sản,A.1.4,"Đầu tư xây dựng nhà không phải để ở và công trình xây dựng để bán, cho thuê, cho thuê mua:",A.1.4.5,Văn phòng kết hợp lưu trú (Officetel…),1A145
1,Tín dụng lĩnh vực bất động sản,A,Tín dụng kinh doanh bất động sản,A.1,Chủ đầu tư dự án Bất động sản,A.1.5,Đầu tư dự án Bất động sản khác,,,1A15
1,Tín dụng lĩnh vực bất động sản,A,Tín dụng kinh doanh bất động sản,A.2,Nhà đầu tư trung gian để kinh doanh bất động sản,A.2.1,"Mua, thuê nhà ở để bán, cho thuê lại:",A.2.1.1,Nhà ở thương mại,1A211
1,Tín dụng lĩnh vực bất động sản,A,Tín dụng kinh doanh bất động sản,A.2,Nhà đầu tư trung gian để kinh doanh bất động sản,A.2.1,"Mua, thuê nhà ở để bán, cho thuê lại:",A.2.1.2,Nhà ở khác,1A212
1,Tín dụng lĩnh vực bất động sản,A,Tín dụng kinh doanh bất động sản,A.2,Nhà đầu tư trung gian để kinh doanh bất động sản,A.2.2,"Mua, thuê quyền sử dụng đất để bán, cho thuê lại",,,1A22
1,Tín dụng lĩnh vực bất động sản,A,Tín dụng kinh doanh bất động sản,A.2,Nhà đầu tư trung gian để kinh doanh bất động sản,A.2.3,"Mua, thuê nhà không phải để ở, công trình xây dựng để bán, cho thuê, cho thuê mua lại",A.2.3.1,"Văn phòng, cao ốc, trung tâm thương mại, dịch vụ",1A231
1,Tín dụng lĩnh vực bất động sản,A,Tín dụng kinh doanh bất động sản,A.2,Nhà đầu tư trung gian để kinh doanh bất động sản,A.2.3,"Mua, thuê nhà không phải để ở, công trình xây dựng để bán, cho thuê, cho thuê mua lại",A.2.3.2,"Nhà hàng, khách sạn",1A232
1,Tín dụng lĩnh vực bất động sản,A,Tín dụng kinh doanh bất động sản,A.2,Nhà đầu tư trung gian để kinh doanh bất động sản,A.2.4,Trung gian kinh doanh bất động sản khác,,,1A24
