ID,MA_CHINHANH,TEN_CHINHANH,DIACHI_CHINHANH,MA_THANHPHO,MA_KHUVUC
1,1302001,NH TMCP VNC  - CHI NHÁNH SỞ GIAO DỊCH,22 KIM MÃ THƯỢNG - HÀ NỘI,1,A01
2,1302002,NH TMCP VNC  - CHI NHÁNH THANH XUÂN,NGUYỄN TRÃI - THANH XUÂN - HN,1,A01
3,1302003,NH TMCP VNC  - CHI NHÁNH HOÀN KIẾM,TRẦN HƯNG ĐẠO- HOÀN KIẾM - HN,1,A01
4,1302004,NH TMCP VNC  - CHI NHÁNH ĐỐNG ĐA,TÔN ĐỨC THẮNG - ĐỐNG ĐA - HN,1,A01
5,1302005,NH TMCP VNC  - SỞ GIAO DỊCH,LÊ THANH NGHỊ - HAI BÀ TRƯNG - HN,1,A01
6,1302006,NH TMCP VNC  - CHI NHÁNH CẦU GIẤY,"QUAN HOA, QUẬN CẦU GIẤY, HÀ NỘI",1,A01
7,1302007,NH TMCP VNC  -CHI NHÁNH LONG BIÊN,"NGUYỄN VĂN LINH, LONG BIÊN, HÀ NỘI",1,A01
8,1343001,NH TMCP VNC  - CHI NHÁNH HÀ NỘI,"NAM ĐỒNG, PHƯƠNG LIÊN, QUẬN ĐỐNG ĐA, TP HÀ NỘI",1,A01
9,1343002,NH TMCP VNC  - CHI NHÁNH THĂNG LONG,"TRẦN THÁI TÔNG, DỊCH VỌNG, CẦU GIẤY, HÀ NỘI",1,A01
10,19302001,NH TMCP VNC  - CHI NHÁNH THÁI NGUYÊN,"LƯƠNG NGỌC QUYẾN, PHƯỜNG QUANG TRUNG, TP. THÁI NGUYÊN, TỈNH THÁI NGUYÊN",19,A03
11,22302001,NH TMCP VNC - CHI NHÁNH QUẢNG NINH,"PHƯỜNG BÃI CHÁY, TP HẠ LONG, TỈNH QUẢNG NINH  ",22,A03
12,22302002,NH TMCP VNC  - CHI NHÁNH HẠ LONG,LÊ THÁNH TÔNG - HẠ LONG - QN  ,22,A03
13,22302003,NH TMCP VNC  - CHI NHÁNH CẨM PHẢ,"CẨM PHẢ, QUẢNG NINH",22,A03
