ID,MA_KHACHHANG,MA_HOPDONG_TINDUNG,MA_HOPDONG_THECHAP,MA_SANPHAM_TD,SO_HOPDONG_TINDUNG,MA_MUCDICH_CAPTD,MA_HINHTHUC_CAPTD,MA_PHUONGTHUC_CHOVAY,NGAY_GIAINGAN,NGAY_DAOHAN,KY_HAN,SOTIEN,LOAI_TIEN,LAISUAT,NGAY_TATTOAN,TRANG_THAI
1,CIF0007317,CRCT-00001,MA-00001,CVSOHUUDBS1,CIF0007317-CRCT-00001/CVSOHUUDBS1/20140708,1B12,1,11,7/8/2014,7/8/2024,120,18000000000,VND,13,7/8/2024,1
2,CIF0018956,CRCT-00002,MA-00002,CVSOHUUDBS1,CIF0018956-CRCT-00002/CVSOHUUDBS1/20160904,1B13,1,11,9/4/2016,9/4/2026,120,6000000000,VND,13.85,9/4/2024,1
3,CIF0018956,CRCT-00003,MA-00003,CVSOHUUDBS1,CIF0018956-CRCT-00003/CVSOHUUDBS1/20161105,1B13,1,14,11/5/2016,11/5/2024,96,8000000000,VND,14,11/5/2024,1
4,CIF0002884,CRCT-00004,MA-00004,CVSOHUUDBS1,CIF0002884-CRCT-00004/CVSOHUUDBS1/20170303,1B13,1,11,3/3/2017,3/3/2027,120,9000000000,VND,13.65,3/3/2024,1
5,CIF0002884,CRCT-00005,MA-00005,KHDN,CIF0002884-CRCT-00005/KHDN/20170303,1B13,1,11,3/3/2017,3/3/2027,120,20000000000,VND,13.5,12/31/2024,1
6,CIF0018956,CRCT-00006,MA-00006,CVSOHUUDBS1,CIF0018956-CRCT-00006/CVSOHUUDBS1/20170327,1B13,1,11,3/27/2017,3/27/2027,120,6000000000,VND,13,3/27/2024,1
7,CIF0014891,CRCT-00007,MA-00007,CVSOHUUDBS1,CIF0014891-CRCT-00007/CVSOHUUDBS1/20170719,1B11,1,11,7/19/2017,7/19/2027,120,35500000000,VND,13.8,NULL,0
8,CIF0018864,CRCT-00008,MA-00008,CVSOHUUDBS1,CIF0018864-CRCT-00008/CVSOHUUDBS1/20170824,1A11,3,11,8/24/2017,8/24/2027,120,1400000000,VND,13.75,12/31/2024,1
9,CIF0018968,CRCT-00009,MA-00009,CVSOHUUDBS1,CIF0018968-CRCT-00009/CVSOHUUDBS1/20171230,1B13,1,11,12/30/2017,12/30/2032,180,7500000000,VND,13.75,NULL,0
10,CIF0020178,CRCT-00010,MA-00010,CVSOHUUDBS1,CIF0020178-CRCT-00010/CVSOHUUDBS1/20180304,1B13,1,11,3/4/2018,3/4/2033,180,3800000000,VND,13.9,NULL,0
11,CIF0018968,CRCT-00011,MA-00011,KHDN,CIF0018968-CRCT-00011/KHDN/20180319,1B11,1,11,3/19/2018,3/19/2028,120,28500000000,VND,13.95,NULL,0
12,CIF0006011,CRCT-00012,MA-00012,KHDN,CIF0006011-CRCT-00012/KHDN/20180505,1B11,1,11,5/5/2018,5/5/2028,120,2700000000,VND,13.95,NULL,0
13,CIF0017175,CRCT-00013,MA-00013,CVSOHUUDBS1,CIF0017175-CRCT-00013/CVSOHUUDBS1/20180611,1B11,1,11,6/11/2018,6/11/2033,180,1100000000,VND,12,NULL,0
14,CIF0020181,CRCT-00014,MA-00014,CVSOHUUDBS1,CIF0020181-CRCT-00014/CVSOHUUDBS1/20180619,1B13,2,11,6/19/2018,6/19/2028,120,3300000000,VND,13.5,NULL,0
15,CIF0006678,CRCT-00015,MA-00015,CVTD01,CIF0006678-CRCT-00015/CVTD01/20180716,1A11,1,11,7/16/2018,7/16/2025,84,2000000000,VND,13.25,7/16/2024,1
16,CIF0007221,CRCT-00016,MA-00016,CVTD02,CIF0007221-CRCT-00016/CVTD02/20180805,1A11,42,11,8/5/2018,8/5/2028,120,1400000000,VND,14.5,NULL,0
17,CIF0006981,CRCT-00017,MA-00017,CVSOHUUDBS1,CIF0006981-CRCT-00017/CVSOHUUDBS1/20180827,1B13,1,11,8/27/2018,8/27/2026,96,7000000000,VND,14.5,8/27/2024,1
18,CIF0020178,CRCT-00018,MA-00018,CVSOHUUDBS1,CIF0020178-CRCT-00018/CVSOHUUDBS1/20181005,1B13,1,11,10/5/2018,10/5/2028,120,3200000000,VND,14.5,NULL,0
19,CIF0006767,CRCT-00019,MA-00019,CVTD01,CIF0006767-CRCT-00019/CVTD01/20181020,1A11,41,11,10/20/2018,10/20/2024,72,2000000000,VND,13.5,10/20/2024,1
20,CIF0006457,CRCT-00020,MA-00020,CVSOHUUDBS1,CIF0006457-CRCT-00020/CVSOHUUDBS1/20181119,1A143,1,14,11/19/2018,11/19/2025,84,1800000000,VND,14.75,11/19/2024,1
21,CIF0007715,CRCT-00021,MA-00021,CVTD01,CIF0007715-CRCT-00021/CVTD01/20181126,1A143,1,11,11/26/2018,11/26/2028,120,14700000000,VND,14.75,NULL,0
22,CIF0017446,CRCT-00022,MA-00022,KHDN,CIF0017446-CRCT-00022/KHDN/20181208,1B13,1,11,12/8/2018,12/8/2027,108,1800000000,VND,14.75,12/8/2024,1
23,CIF0002240,CRCT-00023,MA-00023,CVSOHUUDBS1,CIF0002240-CRCT-00023/CVSOHUUDBS1/20190125,1B11,1,11,1/25/2019,1/25/2029,120,10000000000,VND,14.45,NULL,0
24,CIF0015565,CRCT-00024,MA-00024,CVSOHUUDBS1,CIF0015565-CRCT-00024/CVSOHUUDBS1/20190129,1B13,1,11,1/29/2019,1/29/2024,60,13200000000,VND,14.45,1/29/2024,1
25,CIF0002592,CRCT-00025,MA-00025,CVSOHUUDBS1,CIF0002592-CRCT-00025/CVSOHUUDBS1/20190130,1A11,1,11,1/30/2019,1/30/2024,60,12500000000,VND,14.45,1/30/2024,1
26,CIF0015613,CRCT-00026,MA-00026,KHDN,CIF0015613-CRCT-00026/KHDN/20190202,1A11,1,11,2/2/2019,2/2/2024,60,2500000000,VND,14.45,2/2/2024,1
27,CIF0011579,CRCT-00027,MA-00027,CV SOHUU BDS,CIF0011579-CRCT-00027/CV SOHUU BDS/20190421,1B13,1,11,4/21/2019,4/21/2024,60,6000000000,VND,14.45,4/21/2024,1
28,CIF0002560,CRCT-00028,MA-00028,CVSOHUUDBS2,CIF0002560-CRCT-00028/CVSOHUUDBS2/20190429,1B13,1,11,4/29/2019,4/29/2024,60,2800000000,VND,14.45,4/29/2024,1
