ID,MA_NGANHNGHE_KINHTE_CAP01,MA_NGANHNGHE_KINHTE_CAP02,TEN_NGANHNGHE_KINHTE_CAP02
1,A,1,Nông nghiệp và hoạt động dịch vụ có liên quan
2,A,2,Lâm nghiệp và hoạt động dịch vụ có liên quan
3,A,3,"Khai thác, nuôi trồng thủy sản"
4,B,5,Khai thác than cứng và than non
5,B,6,Khai thác dầu thô và khí đốt tự nhiên
6,B,7,Khai thác quặng kim loại
7,B,8,Khai khoáng khác
8,B,9,Hoạt động dịch vụ hỗ trợ khai khoáng
9,C,10,"Sản xuất, chế biến thực phẩm"
10,C,11,Sản xuất đồ uống
11,C,12,Sản xuất sản phẩm thuốc lá
12,C,13,Dệt
13,C,14,Sản xuất trang phục
14,C,15,Sản xuất da và các sản phẩm có liên quan
15,C,16,"Chế biến gỗ và sản xuất sản phẩm từ gỗ, tre, nứa (trừ giường, tủ, bàn, ghế); sản xuất sản phẩm từ rơm, rạ và vật liệu tết bện"
16,C,17,Sản xuất giấy và sản phẩm từ giấy
17,C,18,"In, sao chép bản ghi các loại"
18,C,19,"Sản xuất than cốc, sản phẩm dầu mỏ tinh chế"
19,C,20,Sản xuất hoá chất và sản phẩm hoá chất
20,C,21,"Sản xuất thuốc, hoá dược và dược liệu"
21,C,22,Sản xuất sản phẩm từ cao su và plastic
22,C,23,Sản xuất sản phẩm từ khoáng phi kim loại khác
23,C,24,Sản xuất kim loại
24,C,25,"Sản xuất sản phẩm từ kim loại đúc sẵn (trừ máy móc, thiết bị)"
25,C,26,"Sản xuất sản phẩm điện tử, máy vi tính và sản phẩm quang học"
26,C,27,Sản xuất thiết bị điện
27,C,28,"Sản xuất máy móc, thiết bị chưa được phân vào đâu"
28,C,29,Sản xuất ô tô và xe có động cơ khác
29,C,30,Sản xuất phương tiện vận tải khác
30,C,31,"Sản xuất giường, tủ, bàn, ghế"
31,C,32,"Công nghiệp chế biến, chế tạo khác"
32,C,33,"Sửa chữa, bảo dưỡng và lắp đặt máy móc và thiết bị"
33,D,35,"Sản xuất và phân phối điện, khí đốt, nước nóng, hơi nước và điều hoà không khí"
34,E,36,"Khai thác, xử lý và cung cấp nước"
35,E,37,Thoát nước và xử lý nước thải
36,E,38,"Hoạt động thu gom, xử lý và tiêu hủy rác thải; tái chế phế liệu"
37,E,39,Xử lý ô nhiễm và hoạt động quản lý chất thải khác
38,F,41,Xây dựng nhà các loại
39,F,42,Xây dựng công trình kỹ thuật dân dụng
40,F,43,Hoạt động xây dựng chuyên dụng
41,G,45,"Bán, sửa chữa ô tô, mô tô, xe máy và xe có động cơ khác"
