ID,MA_TAISAN_BAODAM,MA_LOAIHINH_TSBD,GIATRI,DIACHI,MA_THANH_PHO,GHICHU
1,BDS0000001,4012,3380000000,"THÔN NGỌC TRỤC, XÃ ĐẠI MỖ, HUYỆN TỪ LIÊM, HÀ NỘI",1,ĐẤT Ở
2,BDS0000002,4012,3850000000,"HUYỀN KỲ, P. PHÚ LÂM, Q. GIA LÂM, HÀ NỘI",1,ĐẤT Ở
3,BDS0000003,4012,4620000000,"CĂN 1116, NHÀ Ở 7B, HOÀNG LIỆT, THANH TRÌ, HÀ NỘI",1,ĐẤT Ở
4,BDS0000004,4012,12500000000,TỈNH TÂY NINH ,72,"ĐẤT Ở, CLN"
5,BDS0000005,4012,6810000000,"53 ĐƯỜNG SỐ 4, KP 6, TRƯỜNG THỌ, THỦ ĐỨC, HCM",79,ĐẤT Ở
6,BDS0000006,4012,18100000000,"XÃ BÌNH HOÀ, THUẬN AN, BÌNH DƯƠNG",74,XÂY DỰNG CÔNG TRÌNH CÔNG NGHIỆP
7,BDS0000007,402,83300000000,"KHU ĐÔ THỊ MỚI HÒA HẢI 1-3, PHƯỜNG HẢI HÒA, NGŨ HÀNH SƠN",48,ĐẤT XÂY DỰNG KHÁCH SẠN
8,BDS0000008,402,3039000000,"KHU ĐÔ THỊ MỚI HÒA HẢI 1-3, PHƯỜNG HÒA HẢI, NGŨ HÀNH SƠN",48,ĐẤT XÂY DỰNG KHÁCH SẠN
9,BDS0000009,402,30770000000,"64 PHỐ HUẾ, P. NGÔ THÌ NHẬM, Q. HAI BÀ TRƯNG, TP HÀ NỘI",1,"NHÀ Ở, ĐẤT Ở"
10,BDS0000010,402,8100000000,"TỔ 22, CỤM 3, PHƯỜNG PHÚ THƯỢNG, QUẬN TÂY HỒ, TP HÀ NỘI",1,ĐẤT Ở
11,BDS0000011,402,8000000000,"THÔN ĐỨC DIỄN, XÃ PHÚ DIỄN, HUYỆN TỪ LIÊM, TP HÀ NỘI",1,ĐẤT Ở
12,BDS0000012,402,3000000000,"1A NGÕ LAN BÁ, PHƯỜNG TRUNG PHỤNG, Q ĐỐNG ĐA",1,ĐẤT Ở ĐÔ THỊ
13,BDS0000013,402,18975000000,"22 TỔ 6 CỤM 5, P. CỐNG VỊ, Q. BA ĐÌNH",1,ĐẤT Ở TẠI ĐÔ THỊ
14,BDS0000014,402,6800000000,"Ô 17+18 LÔ C TỔ 23 CỤM 14 PHƯỜNG CỐNG VỊ, QUẬN BA ĐÌNH",1,
15,BDS0000015,402,3200000000,"THÔN PHƯỢNG BÃI, XÃ BIÊN GIANG, QUẬN HÀ ĐÔNG",1,ĐẤT Ở
16,BDS0000016,402,5600000000,"TỔ DÂN PHỐ PHƯỢNG BÃI, PHƯỜNG BIÊN GIANG, QUẬN HÀ ĐÔNG",1,ĐẤT Ở ĐÔ THỊ
17,BDS0000017,402,3800000000,"THÔN PHƯỢNG BÃI, XÃ BIÊN GIANG, QUẬN HÀ ĐÔNG",1,ĐẤT Ở
18,BDS0000018,402,3000000000,"GÒ DỨA, THÔN PHÙ YÊN, XÃ TRƯỜNG YÊN, CHƯƠNG MỸ",1,ĐẤT Ở
19,BDS0000019,402,4700000000,"A1705, KHU M3-M4, NGUYỄN CHÍ THANH, P. LÁNG HẠ, Q. ĐỐNG ĐA, HN",1,ĐẤT Ở TẠI ĐÔ THỊ
20,BDS0000020,4012,3800000000,"THÔN TRAI TRANG, THỊ TRẤN YÊN MỸ, HƯNG YÊN",33,ĐẤT Ở TẠI ĐÔ THỊ + ĐẤT TRỒNG CÂY LN
21,BDS0000021,4012,5900000000,"SỐ 7, TỔ 8, LƯƠNG YÊN, P.BẠCH ĐẰNG, Q. HAI BÀ TRƯNG, TP HÀ NỘI",1,ĐẤT Ở TẠI ĐÔ THỊ
22,BDS0000022,4012,13850000000,HÒA MẠC- DUY TIÊN – HÀ NAM,35,XÂY DỰNG VÀ KINH DOAN HẠ TẦNG KHU CÔNG NGHIỆP
23,BDS0000023,4012,46150000000,HÒA MẠC- DUY TIÊN – HÀ NAM,35,
24,BDS0000024,403,12310000000,"PHƯỜNG MỸ XUYÊN, TP LONG XUYÊN, TỈNH AN GIANG",89,ĐẤT Ở
25,BDS0000025,403,2000000000,"THÔN ĐỒI 1, XÃ ĐÔNG PHƯƠNG YÊN, HUYỆN CHƯƠNG MỸ, TP HÀ NỘI",1,ĐẤT Ở; ĐẤT VƯỜN
26,BDS0000026,403,4580000000,"ĐÔNG HÒA, HUYỆN TRẢNG BOM, TỈNH ĐỒNG NAI",75,ĐẤT SẢN XUẤT KINH DOANH
27,BDS0000027,403,820000000,"XÃ ĐÔNG HÒA, HUYỆN TRẢNG BOM, TỈNH ĐỒNG NAI",75,ĐẤT TRỒNG CÂY HÀNG NĂM KHÁC
28,BDS0000028,403,11540000000,"XÃ ĐÔNG HÒA, HUYỆN TRẢNG BOM, TỈNH ĐỒNG NAI",75,NHÀ XƯỞNG SẢN XUẤT
29,BDS0000029,403,53850000000,"4C-5A-6A NHÀ C TỔ 34 PHƯỜNG DỊCH VỌNG, Q. CẦU GIẤY, HÀ NỘI",1,CĂN HỘ 
30,BDS0000030,403,20500000000,"133A TRẦN BÌNH TRỌNG, PHƯỜNG 2, QUẬN 5, TP.HCM. DIỆN TÍCH 156M2",79,ĐẤT Ở
31,BDS0000031,403,19900000000,"02-04 ĐƯỜNG SỐ 6C KHU DÂN CƯ TRUNG SƠN, ẤP 4B, XÃ BÌNH HƯNG, HUYỆN BÌNH CHÁNH, TP.HCM. ",79,LÂU DÀI
32,BDS0000032,4012,36000000000,"TẠI THÔN BÌNH LĂNG, XÃ THẮNG LỢI, HUYỆN THƯỜNG TÍN, THÀNH PHỐ HÀ NỘI",1,LÂU DÀI15102010
33,BDS0000033,403,3600000000,"THÔN BÌNH XÁ, XÃ BÌNH PHÚ, HUYỆN THẠCH THẤT, T.P HÀ NỘI, ",1,LÂU DÀI
34,BDS0000034,403,4100000000,"XÃ HOÀ BÌNH, HUYỆN THƯỜNG TÍN, T.P HÀ NỘI, .",1,LÂU DÀI
35,BDS0000035,4012,6450000000,"ĐỘI 4, THÔN ĐÔNG HẠ, XÃ ĐÔNG YÊN, HUYỆN QUỐC OAI, T.P HÀ NỘI, ",1,LÂU DÀI
36,BDS0000036,403,4600000000,"THÔN BÌNH XÁ, XÃ BÌNH PHÚ, HUYỆN THẠCH THẤT, T.P HÀ NỘI, ",1,LÂU DÀI
37,BDS0000037,403,3500000000,"THÔN YÊN VIÊN, XÃ YÊN VIÊN, HUYỆN GIA LÂM, T.P HÀ NỘI, 295M2",1,LÂU DÀI
