ID,MA_HOPDONG_THECHAP,MA_HOPDONG_TINDUNG,MA_TAISAN_BAODAM,PHAMVI_BAODAM,TILE_BAODAM
1,HDTC00001171,CTRA001255,BDS00000322,2200000000,54.73
2,HDTC00001174,CTRA001258,BDS00000329,2500000000,49.6
3,HDTC00001178,CTRA001263,BDS00000336,3000000000,53.64
4,HDTC00001181,CTRA001264,MMTB00000197,450000000,41.36
5,HDTC00001181,CTRA001264,MMTB00000196,1500000000,44.44
6,HDTC00001181,CTRA001264,BDS00000337,8050000000,48.34
7,HDTC00001184,CTRA001269,BDS00000344,4425000000,64.71
8,HDTC00001779,CTRA002331,BDS00001973,250000000000,61.89
9,HDTC00001779,CTRA002331,BDS00001972,300000000000,65.48
10,HDTC00002037,CTRA002769,BDS00002788,20000000000,58.78
11,HDTC000020651,CTRA002814,BDS00002856,30000000000,56.83
12,HDTC00002108,CTRA002877,BDS00002936,8000000000,68.57
13,HDTC00002110,CTRA002880,BDS00002940,1300000000,46.43
14,HDTC00002112,CTRA002883,BDS00002947,415000000,50.92
15,HDTC00002112,CTRA002883,BDS00002946,3085000000,67.45
16,HDTC00002340,CTRA003240,BDS00003504,58000000000,68.33
17,HDTC00002350,CTRA003253,BDS00003523,20000000000,67.0
18,HDTC00002350,CTRA003253,BDS00003522,13000000000,70.84
19,HDTC00002371,CTRA003297,BDS00003595,12500000000,69.44
20,HDTC00002385,CTRA003335,BDS00003625,1000000000,43.08
21,HDTC00002385,CTRA003335,BDS00003623,1000000000,51.68
22,HDTC00002385,CTRA003335,BDS00003622,300000000,23.98
23,HDTC00002606,CTRA003910,BDS00004125,1200000000,58.48
24,HDTC00002606,CTRA003910,BDS00004124,4800000000,67.79
25,HDTC00002606,CTRA003910,BDS00004123,6000000000,68.98
26,HDTC00002721,CTRA004062,BDS000043819,7500000000,62.5
27,HDTC00002721,CTRA004062,BDS00004381,8392800000,64.56
28,HDTC000027341,CTRA004088,PTVT00000275,100000000,18.52
29,HDTC000027341,CTRA004088,BDS00004404,700000000,59.98
30,HDTC00002783,CTRA004174,BDS00004507,7600000000,64.19
31,HDTC000027851,CTRA004179,TSTD00000104,480000000,30.08
32,HDTC00002785,CTRA004180,MMTB00000351,160000000,46.24
33,HDTC00003947,CTRA006098,BDS00006950,1500000000,38.37
34,HDTC00003947,CTRA006098,BDS00006948,3500000000,63.33
35,HDTC00005674,CTRA009102,BDS00010422,4500000000,53.84
36,HDTC00005677,CTRA009105,BDS00010426,400000000,65.68
37,HDTC00005677,CTRA009105,BDS00010425,2100000000,65.77
38,HDTC00005677,CTRA009105,BDS00010424,3500000000,63.28
39,HDTC00005680,CTRA009113,PTVT00000650,400000000,33.36
40,HDTC00005680,CTRA009113,BDS00010435,2100000000,70.0
41,HDTC00005695,CTRA009130,TSDBK00000404,400000000,46.15
42,HDTC00005695,CTRA009130,PTVT00000651,300000000,46.51
43,HDTC00005695,CTRA009130,MMTB00000722,450000000,45.99
44,HDTC00005695,CTRA009130,MMTB00000721,600000000,46.14
45,HDTC00005695,CTRA009130,MMTB00000720,650000000,49.7
46,HDTC00005739,CTRA009207,TSTD00000262,250000000000,46.04
47,HDTC000057391,CTRA009212,TSTD00000261,50000000000,41.57
48,HDTC00006065,CTRA009703,BDS00011065,2400000000,34.46
49,HDTC00006090,CTRA009747,BDS00011120,2000000000,55.82
50,HDTC000061112,CTRA009779,BDS00011163,300000000,64.72
51,HDTC000061112,CTRA009779,BDS00011161,100000000,70.42
52,HDTC000061113,CTRA009780,BDS00011165,4600000000,64.75
53,HDTC000061113,CTRA009780,BDS00011157,13000000000,68.42
54,HDTC000061114,CTRA009787,BDS00011158,4500000000,64.29
55,HDTC000061114,CTRA009787,BDS00011153,3500000000,43.75
56,HDTC00006111,CTRA009789,BDS00011156,13000000000,67.79
57,HDTC00006111,CTRA009789,BDS00011154,4100000000,47.0
58,HDTC00006125,CTRA009799,PTVT00000736,48000000000,46.05
59,HDTC000061251,CTRA009801,PTVT00000737,43400000000,48.52
