ID,MA_CHINHANH,TEN_CHINHANH,DIACHI_CHINHANH,MA_THANHPHO,MA_KHUVUC
1,1302004,NH TMCP VNC  - Chi nhánh Đống Đa,Tôn Đức Thắng - Đống Đa - HN,1,A01
2,1302001,NH TMCP VNC  - Chi nhánh Sở Giao dịch,22 Kim Mã Thượng - Hà Nội,1,A01
3,1302002,NH TMCP VNC  - Chi nhánh Thanh Xuân,Nguyễn Trãi - Thanh Xuân - HN,1,A01
4,1302003,NH TMCP VNC  - Chi nhánh Hoàn Kiếm,Trần Hưng Đạo- Hoàn Kiếm - HN,1,A01
5,1302005,NH TMCP VNC  - Sở Giao dịch,Lê Thanh Nghị - Hai Bà Trưng - HN,1,A01
6,1302007,NH TMCP VNC  -Chi nhánh Long Biên,"Nguyễn Văn Linh, Long Biên, Hà Nội",1,A01
7,1302006,NH TMCP VNC  - Chi nhánh Cầu Giấy,"Quan Hoa, Quận Cầu Giấy, Hà Nội",1,A01
8,1343001,NH TMCP VNC  - Chi nhánh Hà Nội,"Nam Đồng, Phương Liên, quận Đống Đa, TP Hà Nội",1,A01
9,1343002,NH TMCP VNC  - Chi nhánh Thăng Long,"Trần Thái Tông, Dịch Vọng, Cầu Giấy, Hà Nội",1,A01
10,31302002,NH TMCP VNC - Chi nhánh Hồng Bàng,Điện Biên Phủ - Hồng Bàng - HP,11,A03
11,19302001,NH TMCP VNC  - Chi nhánh Thái Nguyên,"Lương Ngọc Quyến, phường Quang Trung, TP. Thái Nguyên, tỉnh Thái Nguyên",19,A03
12,22302003,NH TMCP VNC  - Chi nhánh Cẩm Phả,"Cẩm Phả, Quảng Ninh",22,A03
13,22302001,NH TMCP VNC - Chi nhánh Quảng Ninh,"phường Bãi Cháy, TP Hạ Long, tỉnh Quảng Ninh  ",22,A03
14,22302002,NH TMCP VNC  - Chi nhánh Hạ Long,Lê Thánh Tông - Hạ Long - QN  ,22,A03
15,24302001,NH TMCP VNC  - Chi nhánh Bắc Giang,"Phường Hoàng Văn Thụ, TP Bắc Giang, tỉnh Bắc Giang",24,A03
16,25302001,NH TMCP VNC  - Chi nhánh Phú Thọ,"Hùng Vương, phường Gia Cẩm, TP Việt Trì, tỉnh Phú Thọ",25,A03
17,26302001,NH TMCP VNC  - CN Vĩnh Phúc,"Vĩnh Yên, Vĩnh Phúc",26,A03
18,27302001,NH TMCP VNC  - Chi nhánh Bắc Ninh,"Lê Văn Tám, phường Tiền An, TP Bắc Ninh",27,A03
19,31302001,NH TMCP VNC  - Chi nhánh Nguyễn Tri Phương,Hồng Bàng - HP,31,A03
20,31343001,NH TMCP VNC  - Chi nhánh Hải Phòng,"Hoàng Văn Thụ, Hồng Bàng, Hải Phòng",31,A03
21,34302001,NH TMCP VNC  - CN Thái Bình,Lê Văn Tám - Phường 10 - Thành phố Thái Bình,34,A03
22,36302001,NH TMCP VNC  - Chi nhánh Lê Hồng Phong,"Trần Hưng Đạo, TP Nam Định, Nam Định",36,A03
23,37302001,NH TMCP VNC  - Chi nhánh Ninh Bình,"Vân Giang TP Ninh Bình, tỉnh Ninh Bình",37,A03
24,38302001,NH TMCP VNC  - CHI NHÁNH THANH HOÁ,"Lam Sơn, thành phố Thanh Hoá, tỉnh Thanh Hoá",38,A04
25,40302001,NH TMCP VNC  -CHI NHÁNH NGHỆ AN,Thành phố Vinh Tỉnh Nghệ An,40,A04
26,42302001,NH TMCP VNC  - Chi nhánh Hà Tĩnh,"Trần Phú, phường Bắc Hà, TP Hà Tĩnh",42,A04
27,44302001,NH TMCP VNC  - Chi nhánh Quảng Bình,"Số 46 Lý Thường Kiệt, phường Đồng Phú, TP Đồng Hới tỉnh Quảng Bình",44,A05
28,46302001,NH TMCP VNC  - Chi nhánh Huế,"Lê Lợi, phường Phú Hội, TP Huế",46,A05
29,31302003,NH TMCP VNC  - Chi nhánh Ngô Quyền,Đà Nẵng,48,A05
30,48302002,NH TMCP VNC  - Phòng Giao dịch Hoà Bình,"Điện Biên Phủ, TP Đà Nẵng",48,A05
31,48302001,NH TMCP VNC  - Đà Nẵng,Lê Duẩn - Hải Châu - TP. Đà Nẵng,48,A05
32,48343001,NH TMCP VNC  - Chi nhánh Đà nẵng,"Lê Duẩn , Quận Hải Châu, Thành Phố Đà nẵng",48,A05
